,result_id,lga_name,party_abbreviation,party_score,entered_by_user,date_entered,user_ip_address
104,123,17,JP,48125,,2011-04-27 12:52:32,192.168.1.101
105,124,17,ANPP,99373,,2011-04-27 12:52:32,192.168.1.101
106,125,17,LABO,52490,,2011-04-27 12:52:32,192.168.1.101
107,126,17,CPP,64327,,2011-04-27 12:52:32,192.168.1.101
108,127,8,PDP,74867,,2011-04-27 13:54:57,192.168.1.101
109,128,8,DPP,39857,,2011-04-27 13:54:57,192.168.1.101
110,129,8,ACN,46780,,2011-04-27 13:54:57,192.168.1.101
111,130,8,PPA,50330,,2011-04-27 13:54:57,192.168.1.101
112,131,8,CDC,11307,,2011-04-27 13:54:57,192.168.1.101
113,132,8,JP,5547,,2011-04-27 13:54:57,192.168.1.101
114,133,8,ANPP,93811,,2011-04-27 13:54:57,192.168.1.101
115,134,8,LABO,52416,,2011-04-27 13:54:57,192.168.1.101
116,135,8,CPP,80645,,2011-04-27 13:54:57,192.168.1.101
117,136,12,PDP,56342,,2011-04-27 13:57:06,192.168.1.101
118,137,12,DPP,104379,,2011-04-27 13:57:06,192.168.1.101
119,138,12,ACN,1823,,2011-04-27 13:57:06,192.168.1.101
120,139,12,PPA,45261,,2011-04-27 13:57:06,192.168.1.101
121,140,12,CDC,20835,,2011-04-27 13:57:06,192.168.1.101
122,141,12,JP,68393,,2011-04-27 13:57:06,192.168.1.101
123,142,12,ANPP,79460,,2011-04-27 13:57:06,192.168.1.101
124,143,12,LABO,92118,,2011-04-27 13:57:06,192.168.1.101
125,144,12,CPP,22210,,2011-04-27 13:57:06,192.168.1.101
126,145,9,PDP,52353,,2011-04-27 14:20:23,192.168.1.101
127,146,9,DPP,15411,,2011-04-27 14:20:23,192.168.1.101
128,147,9,ACN,30137,,2011-04-27 14:20:23,192.168.1.101
129,148,9,PPA,30149,,2011-04-27 14:20:23,192.168.1.101
130,149,9,CDC,60337,,2011-04-27 14:20:23,192.168.1.101
131,150,9,JP,11237,,2011-04-27 14:20:23,192.168.1.101
132,151,9,ANPP,75174,,2011-04-27 14:20:23,192.168.1.101
133,152,9,LABO,42156,,2011-04-27 14:20:23,192.168.1.101
134,153,9,CPP,85259,,2011-04-27 14:20:23,192.168.1.101
135,154,35,PDP,158975,,2011-04-27 14:23:21,192.168.1.101
136,155,35,DPP,45209,,2011-04-27 14:23:21,192.168.1.101
137,156,35,ACN,17268,,2011-04-27 14:23:21,192.168.1.101
138,157,35,PPA,56294,,2011-04-27 14:23:21,192.168.1.101
139,158,35,CDC,29666,,2011-04-27 14:23:21,192.168.1.101
140,159,35,JP,79445,,2011-04-27 14:23:21,192.168.1.101
141,160,35,ANPP,8228,,2011-04-27 14:23:21,192.168.1.101
142,161,35,LABO,2804,,2011-04-27 14:23:21,192.168.1.101
143,162,35,CPP,89336,,2011-04-27 14:23:21,192.168.1.101
144,163,34,PDP,103775,,2011-04-27 14:29:27,192.168.1.101
145,164,34,DPP,45913,,2011-04-27 14:29:27,192.168.1.101
146,165,34,ACN,1836,,2011-04-27 14:29:27,192.168.1.101
147,166,34,PPA,39194,,2011-04-27 14:29:27,192.168.1.101
148,167,34,CDC,90465,,2011-04-27 14:29:27,192.168.1.101
149,168,34,JP,34743,,2011-04-27 14:29:27,192.168.1.101
150,169,34,ANPP,2319,,2011-04-27 14:29:27,192.168.1.101
151,170,34,LABO,7366,,2011-04-27 14:29:27,192.168.1.101
152,171,34,CPP,29871,,2011-04-27 14:29:27,192.168.1.101
153,172,22,PDP,41642,,2011-04-27 14:42:01,192.168.1.101
154,173,22,DPP,81197,,2011-04-27 14:42:01,192.168.1.101
155,174,22,ACN,51626,,2011-04-27 14:42:01,192.168.1.101
156,175,22,PPA,18088,,2011-04-27 14:42:01,192.168.1.101
157,176,22,CDC,35559,,2011-04-27 14:42:01,192.168.1.101
158,177,22,JP,23533,,2011-04-27 14:42:01,192.168.1.101
159,178,22,ANPP,10987,,2011-04-27 14:42:01,192.168.1.101
160,179,22,LABO,84335,,2011-04-27 14:42:01,192.168.1.101
161,180,22,CPP,88712,,2011-04-27 14:42:01,192.168.1.101
162,181,20,PDP,103877,,2011-04-27 14:52:06,192.168.1.101
163,182,20,DPP,128632,,2011-04-27 14:52:07,192.168.1.101
164,183,20,ACN,61515,,2011-04-27 14:52:07,192.168.1.101
165,184,20,PPA,47668,,2011-04-27 14:52:07,192.168.1.101
166,185,20,CDC,53794,,2011-04-27 14:52:07,192.168.1.101
167,186,20,JP,25967,,2011-04-27 14:52:07,192.168.1.101
168,187,20,ANPP,68450,,2011-04-27 14:52:07,192.168.1.101
169,188,20,LABO,64351,,2011-04-27 14:52:07,192.168.1.101
170,189,20,CPP,16404,,2011-04-27 14:52:07,192.168.1.101
171,190,11,PDP,102831,,2011-04-27 16:28:41,192.168.1.101
172,191,11,DPP,102932,,2011-04-27 16:28:41,192.168.1.101
173,192,11,ACN,11181,,2011-04-27 16:28:41,192.168.1.101
174,193,11,PPA,69057,,2011-04-27 16:28:41,192.168.1.101
175,194,11,CDC,11742,,2011-04-27 16:28:41,192.168.1.101
176,195,11,JP,51540,,2011-04-27 16:28:41,192.168.1.101
177,196,11,ANPP,22471,,2011-04-27 16:28:41,192.168.1.101
178,197,11,LABO,57735,,2011-04-27 16:28:41,192.168.1.101
179,198,11,CPP,21264,,2011-04-27 16:28:41,192.168.1.101
180,199,10,PDP,51093,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
181,200,10,DPP,20155,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
182,201,10,ACN,9495,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
183,202,10,PPA,42179,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
184,203,10,CDC,82406,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
185,204,10,JP,85494,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
186,205,10,ANPP,80250,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
187,206,10,LABO,44770,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
188,207,10,CPP,83099,Omawuli - ,2011-04-27 17:01:31,192.168.1.101
189,208,13,PDP,88008,,2011-04-27 17:19:31,192.168.1.101
190,209,13,DPP,73635,,2011-04-27 17:19:31,192.168.1.101
191,210,13,ACN,39545,,2011-04-27 17:19:31,192.168.1.101
192,211,13,PPA,27866,,2011-04-27 17:19:31,192.168.1.101
193,212,13,CDC,20694,,2011-04-27 17:19:31,192.168.1.101
194,213,13,JP,19871,,2011-04-27 17:19:31,192.168.1.101
195,214,13,ANPP,37271,,2011-04-27 17:19:31,192.168.1.101
196,215,13,LABO,26745,,2011-04-27 17:19:31,192.168.1.101
197,216,13,CPP,21912,,2011-04-27 17:19:31,192.168.1.101
198,217,14,PDP,37314,,2011-04-27 18:12:46,192.168.1.101
199,218,14,DPP,85226,,2011-04-27 18:12:46,192.168.1.101
200,219,14,ACN,16404,,2011-04-27 18:12:46,192.168.1.101
201,220,14,PPA,39399,,2011-04-27 18:12:46,192.168.1.101
202,221,14,CDC,47780,,2011-04-27 18:12:46,192.168.1.101
203,222,14,JP,20705,,2011-04-27 18:12:46,192.168.1.101
204,223,14,ANPP,60182,,2011-04-27 18:12:46,192.168.1.101
205,224,14,LABO,38795,,2011-04-27 18:12:46,192.168.1.101
206,225,14,CPP,13430,,2011-04-27 18:12:46,192.168.1.101
207,226,15,PDP,61377,,2011-04-27 18:42:23,192.168.1.101
208,227,15,DPP,26135,,2011-04-27 18:42:23,192.168.1.101
209,228,15,ACN,15329,,2011-04-27 18:42:23,192.168.1.101
210,229,15,PPA,36076,,2011-04-27 18:42:23,192.168.1.101
211,230,15,CDC,34390,,2011-04-27 18:42:23,192.168.1.101
212,231,15,JP,63720,,2011-04-27 18:42:23,192.168.1.101
213,232,15,ANPP,15432,,2011-04-27 18:42:23,192.168.1.101
214,233,15,LABO,85999,,2011-04-27 18:42:23,192.168.1.101
215,234,15,CPP,83697,,2011-04-27 18:42:23,192.168.1.101
216,235,32,PDP,95207,,2011-04-27 19:14:19,192.168.1.101
217,236,32,DPP,63000,,2011-04-27 19:14:19,192.168.1.101
218,237,32,ACN,75264,,2011-04-27 19:14:19,192.168.1.101
219,238,32,PPA,22286,,2011-04-27 19:14:19,192.168.1.101
220,239,32,CDC,85634,,2011-04-27 19:14:19,192.168.1.101
221,240,32,JP,61313,,2011-04-27 19:14:19,192.168.1.101
222,241,32,ANPP,49665,,2011-04-27 19:14:19,192.168.1.101
223,242,32,LABO,64382,,2011-04-27 19:14:19,192.168.1.101
224,243,32,CPP,72914,,2011-04-27 19:14:19,192.168.1.101
